CITY,STATE,  JAN,   FEB,   MAR,   APR,   MAY,   JUN,  JUL,   AUG,   SEP,   OCT,   NOV,   DEC
BIRMINGHAM AP,AL,4.84,4.53,5.23,4.38,4.99,4.38,4.8,3.93,3.9,3.44,4.85,4.45
HUNTSVILLE, AL,4.89,4.84,5.21,4.32,5.11,4.29,4.05,3.61,3.72,3.59,4.94,5.77
MOBILE, AL,5.67,4.81,6.43,4.57,5.3,6.37,6.46,6.13,5.31,4.11,5,5.12
MONTGOMERY, AL,4.65,5.28,5.95,4.02,3.54,4.07,5.24,3.96,3.97,2.92,4.61,4.86
ANCHORAGE, AK,0.73,0.72,0.6,0.47,0.72,0.97,1.83,3.25,2.99,2.03,1.16,1.11
ANNETTE, AK,10.73,7.31,8.05,6.77,5.56,4.88,4.65,6.96,9.79,13.92,12.29,10.72
BARROW, AK,0.13,0.14,0.09,0.16,0.18,0.32,0.98,1.05,0.72,0.41,0.21,0.14
BETHEL, AK,0.78,0.72,0.71,0.74,1.14,1.72,2.36,3.25,2.75,1.65,1.6,1.12
BETTLES,AK,0.81,0.85,0.58,0.6,0.88,1.4,2.36,2.64,1.91,1.04,0.91,0.92
BIG DELTA,AK,0.31,0.28,0.18,0.23,0.9,2.31,2.68,1.89,1.03,0.8,0.63,0.38
COLD BAY,AK,3.16,2.98,2.7,2.42,2.6,2.72,2.48,3.68,4.73,4.76,4.98,4.46
FAIRBANKS, AK,0.58,0.42,0.25,0.31,0.6,1.37,2.16,1.88,1.1,0.83,0.67,0.64
GULKANA,AK,0.46,0.51,0.3,0.24,0.65,1.4,1.81,1.8,1.58,1.01,0.72,0.78
HOMER, AK,2.63,1.71,1.65,1.07,0.82,0.82,1.55,2.34,3.31,2.57,2.79,3.08
JUNEAU, AK                      ,5.35,4.13,3.78,2.94,3.4,3.24,4.6,5.73,8.64,8.63,5.99,5.84
KING SALMON, AK                  ,1.02,0.76,0.7,0.97,1.25,1.65,2.3,2.95,3.19,2.08,1.39,1.23
KODIAK, AK              ,8.29,6.14,5.53,5.81,5.62,5.91,4.93,4.56,7.35,8.26,6.87,8.73
KOTZEBUE, AK            ,0.62,0.66,0.44,0.54,0.41,0.58,1.45,2.18,1.58,1.01,0.77,0.76
MCGRATH, AK             ,1.09,0.94,0.81,0.74,1.09,1.52,2.38,2.8,2.49,1.44,1.41,1.29
NOME, AK                ,0.94,0.93,0.65,0.76,0.86,0.98,2.11,3.22,2.45,1.61,1.22,1.08
ST. PAUL ISLAND, AK     ,1.58,1.3,1.07,1.08,1.13,1.35,1.85,3.07,2.99,3.11,2.89,2.25
TALKEETNA, AK           ,1.36,1.45,1.05,1.29,1.62,1.92,3.39,5.11,4.32,2.9,1.63,1.93
VALDEZ, AK              ,6.64,4.79,4.4,4.02,3.11,2.9,3.24,6.05,9.57,8.39,7.55,10.41
YAKUTAT, AK             ,13.66,10.86,11.04,9.19,8.21,6.39,7.88,14.07,21.11,21.98,14.45,16.28
FLAGSTAFF, AZ                 ,2.05,2.16,2.12,1.15,0.63,0.36,2.61,3.11,2.38,1.66,1.76,1.87
PHOENIX, AZ                   ,0.91,0.92,0.99,0.28,0.11,0.02,1.05,1,0.64,0.58,0.65,0.88
TUCSON, AZ                    ,1.29,1.16,0.84,0.43,0.42,0.55,2.13,3.02,1.64,1.09,0.99,1.34
WINSLOW, AZ                   ,0.52,0.46,0.54,0.26,0.33,0.18,1.04,1.2,0.88,0.53,0.51,0.56
YUMA, AZ                      ,0,0,0,0,0,0,0,0,0,0,0,0
FORT SMITH, AR                ,2.81,2.76,3.85,4.3,5.47,4.28,3.3,2.59,4.05,4.32,4.44,3.29
LITTLE ROCK, AR               ,3.55,3.66,4.68,5.14,4.87,3.65,3.27,2.59,3.18,4.91,5.28,4.97
NORTH LITTLE ROCK, AR         ,3.42,3.66,4.77,4.79,4.96,3.31,3.81,2.8,3.31,4.8,5.39,5.01
BAKERSFIELD, CA               ,1.16,1.24,1.21,0.52,0.18,0.08,0,0.04,0.08,0.3,0.64,1.02
BISHOP, CA                    ,1.05,0.85,0.53,0.26,0.19,0.19,0.17,0.13,0.19,0.3,0.52,0.8
EUREKA, CA.                   ,6.5,5.63,5.3,3.32,1.78,0.75,0.18,0.31,0.59,2.24,5.61,8.12
FRESNO, CA                    ,2.19,2.03,2.03,0.95,0.43,0.21,0.01,0.01,0.17,0.63,1.07,1.77
LONG BEACH, CA                ,2.6,3.09,1.87,0.6,0.21,0.07,0.03,0.03,0.18,0.63,1,1.95
LOS ANGELES AP, CA            ,2.71,3.25,1.85,0.7,0.22,0.08,0.03,0.05,0.21,0.56,1.11,2.05
LOS ANGELES C.O., CA          ,3.12,3.8,2.43,0.91,0.26,0.09,0.01,0.04,0.24,0.66,1.04,2.33
MOUNT SHASTA, CA              ,7.06,7.23,5.96,2.93,2.22,1.2,0.39,0.34,0.67,2.28,5.08,7.85
REDDING, CA                   ,6.16,9.41,7.75,3.76,2.31,1.26,0.43,0.48,0.87,2.91,5.15,7.26
SACRAMENTO, CA                ,3.64,3.47,2.75,1.15,0.68,0.21,0,0.05,0.29,0.95,2.08,3.25
SAN DIEGO, CA                 ,1.98,2.27,1.81,0.78,0.12,0.07,0.03,0.02,0.15,0.57,1.01,1.53
SAN FRANCISCO AP, CA          ,4.19,4.06,2.96,1.29,0.47,0.11,0,0.04,0.17,0.95,2.38,4.03
SAN FRANCISCO C.O., CA        ,4.5,4.46,3.26,1.46,0.7,0.16,0,0.06,0.21,1.12,3.16,4.56
SANTA BARBARA, CA             ,3.5,3.96,3.18,1,0.34,0.07,0.03,0.12,0.26,0.81,1.55,2.94
SANTA MARIA, CA               ,2.75,2.99,2.64,0.98,0.31,0.04,0.03,0.02,0.14,0.6,1.33,2.12
STOCKTON, CA                  ,2.74,2.54,2.16,0.98,0.53,0.08,0,0.01,0.29,0.82,1.69,2.22
ALAMOSA, CO                   ,0.26,0.26,0.53,0.59,0.58,0.49,0.97,1.27,0.91,0.68,0.42,0.35
COLORADO SPRINGS, CO          ,0.32,0.34,1,1.42,2.03,2.5,2.84,3.34,1.19,0.82,0.4,0.34
DENVER, CO                    ,0.41,0.37,0.92,1.71,2.12,1.98,2.16,1.69,0.96,1.02,0.61,0.35
GRAND JUNCTION, CO            ,0.58,0.54,0.92,0.91,0.88,0.46,0.61,0.95,1.19,1.06,0.73,0.59
PUEBLO, CO                    ,0.35,0.3,0.93,1.4,1.51,1.36,2.06,2.32,0.77,0.72,0.47,0.38
BRIDGEPORT, CT                ,3.1,2.79,4.05,4.13,3.8,3.61,3.46,3.96,3.48,3.64,3.39,3.33
HARTFORD, CT                  ,3.15,2.65,3.57,3.88,3.89,3.99,4,3.66,3.48,4.14,3.84,3.35
WILMINGTON, DE                ,3.01,2.68,3.92,3.5,3.95,3.88,4.57,3.25,4.32,3.42,3.1,3.48
WASHINGTON DULLES AP, D.C.    ,2.68,2.74,3.38,3.47,4.55,3.98,3.67,3.53,3.92,3.25,3.41,2.96
WASHINGTON NAT'L AP, D.C.     ,2.81,2.62,3.48,3.06,3.99,3.78,3.73,2.93,3.72,3.4,3.17,3.05
APALACHICOLA, FL              ,4.4,4.15,5.26,3.07,2.5,5.27,7.07,8.22,6.73,4.2,3.52,3.31
DAYTONA BEACH, FL             ,2.74,2.78,4.24,2.18,3.13,5.83,5.83,6.4,6.96,4.21,2.69,2.63
FORT MYERS, FL                ,1.94,2.15,2.88,2.18,2.65,10.09,9.04,10.14,8.31,2.88,1.96,1.71
GAINESVILLE, FL               ,3.33,3.2,4.33,2.67,2.48,7.12,6.07,6.39,4.42,2.88,2.06,2.38
JACKSONVILLE, FL              ,3.3,3.19,3.95,2.64,2.48,6.45,6.55,6.8,8.19,3.93,2.11,2.8
KEY WEST, FL                  ,2.37,1.73,2,2.27,3.51,5.16,4.12,7.34,8.96,5.05,2.14,2.21
MIAMI, FL                     ,1.62,2.25,3,3.14,5.34,9.67,6.5,8.88,9.86,6.33,3.27,2.04
ORLANDO, FL                   ,2.74,2.83,3.79,2.49,3.3,8.74,7.1,7.82,6.02,3.29,2.42,2.63
PENSACOLA, FL                 ,4.52,5.11,5.47,4.04,4.08,5.7,7.4,5.78,6.16,4.94,3.85,4.15
TALLAHASSEE, FL               ,4.34,4.85,5.94,3.06,3.47,7.73,7.17,7.35,4.69,3.23,3.5,3.9
TAMPA, FL                     ,2.23,2.81,3.03,2.03,2.1,6.68,7.07,7.77,6.3,2.26,1.55,2.47
VERO BEACH, FL                ,2.5,2.67,4.12,2.72,3.36,6.67,5.63,7.03,6.79,4.91,3.28,2.19
WEST PALM BEACH, FL           ,3.13,2.82,4.59,3.66,4.51,8.3,5.76,7.95,8.35,5.13,4.75,3.38
ATHENS, GA                    ,4.05,4.48,4.43,3.15,3,4.18,4.47,3.53,3.94,3.55,3.82,3.73
ATLANTA, GA                   ,4.2,4.67,4.81,3.36,3.67,3.95,5.27,3.9,4.47,3.41,4.1,3.9
AUGUSTA,GA                    ,4.21,4.03,4.31,2.95,3.18,4.29,5.27,4.92,3.37,3.23,3.17,3.62
COLUMBUS, GA                  ,3.85,4.44,5.46,3.55,3.19,3.72,4.76,3.77,3.06,2.58,4.1,4.27
MACON, GA                     ,4.24,4.36,4.55,2.96,2.72,4.06,4.95,4.1,3.59,2.79,3.32,4.04
SAVANNAH, GA                  ,3.69,2.79,3.73,3.07,2.98,5.95,5.6,6.56,4.58,3.69,2.37,2.95
HILO, HI                      ,12.62,12.44,15.26,15.55,8.85,8.85,13.67,9.38,12.53,12.44,16.31,18.89
HONOLULU,HI                   ,2.31,1.99,2.02,0.63,0.62,0.26,0.51,0.56,0.7,1.84,2.42,3.24
KAHULUI, HI                   ,2.87,1.89,2.45,1.55,0.74,0.2,0.5,0.5,0.38,1.2,2.2,3.35
LIHUE, HI                     ,3.75,3.16,4.61,2.25,2.07,1.61,1.87,2.13,2.12,3.82,4.46,5.2
BOISE, ID                     ,1.24,0.99,1.39,1.23,1.39,0.69,0.33,0.24,0.58,0.75,1.35,1.55
LEWISTON, ID                  ,1.08,0.78,1.15,1.32,1.61,1.24,0.66,0.69,0.67,0.96,1.18,0.97
POCATELLO, ID                 ,0.99,0.97,1.26,1.15,1.46,0.99,0.64,0.61,0.84,0.87,1.11,1.24
CHICAGO,IL                    ,1.73,1.79,2.5,3.38,3.68,3.45,3.7,4.9,3.21,3.15,3.15,2.25
MOLINE, IL                    ,1.49,1.6,2.86,3.59,4.32,4.49,4.29,4.52,3.09,2.97,2.56,2.18
PEORIA, IL                    ,1.78,1.79,2.8,3.63,4.33,3.53,3.85,3.24,3.15,2.84,3.13,2.42
ROCKFORD, IL                  ,1.37,1.41,2.32,3.35,4.02,4.65,3.95,4.59,3.35,2.67,2.58,1.98
SPRINGFIELD, IL               ,1.82,1.81,2.63,3.51,4.24,4.46,3.94,3.24,2.9,3.15,3.21,2.52
EVANSVILLE, IN                ,3.1,3.17,4.24,4.37,5.36,3.78,3.92,2.98,3.05,3.25,4.33,3.76
FORT WAYNE, IN                ,2.26,2.04,2.71,3.52,4.27,4.16,4.24,3.64,2.8,2.84,3.09,2.77
INDIANAPOLIS, IN              ,2.21,2.13,3.3,3.9,5.27,4.39,4.26,3.19,2.25,3.11,3.7,3.08
SOUTH BEND, IN                ,2.29,1.95,2.42,3.23,3.83,3.79,4,3.76,3.53,3.32,3.27,2.61
DES MOINES, IA                ,0.92,1.23,2.23,3.71,4.66,4.7,4.5,4.74,3.12,2.52,2.18,1.32
DUBUQUE,IA                    ,1.17,1.44,2.41,3.66,4.19,4.4,4.31,4.4,3.46,2.66,2.35,1.84
SIOUX CITY, IA                ,0.62,0.67,2,2.95,3.74,3.89,3.44,3.23,2.96,2.13,1.31,0.8
WATERLOO, IA                  ,0.83,0.99,2.06,3.71,4.53,4.98,4.91,4.27,2.63,2.48,2.01,1.2
CONCORDIA, KS                 ,0.58,0.79,2.01,2.45,4.16,4.05,3.92,3.14,2.91,1.92,1.11,0.85
DODGE CITY, KS                ,0.58,0.68,1.59,1.82,2.85,3.24,3.08,2.75,1.67,1.74,0.76,0.84
GOODLAND, KS                  ,0.38,0.49,1.07,1.59,2.95,3.25,3.47,2.7,1.22,1.37,0.71,0.46
TOPEKA, KS                    ,0.86,1.32,2.49,3.53,4.91,5.4,3.82,4.24,3.66,3.03,1.85,1.35
WICHITA, KS                   ,0.26,1.35,2.8,2.95,4.91,5.42,3.52,3.83,3.15,2.98,1.97,1.2
GREATER CINCINNATI AP,OH      ,2.82,2.54,3.88,3.86,5.03,4.05,3.86,3.61,2.83,3.11,3.2,3.15
JACKSON, KY                   ,3.61,3.75,4.12,3.83,5.2,4.7,4.65,3.69,3.46,3.19,3.96,4.18
LEXINGTON, KY                 ,3.2,3.2,4.07,3.6,5.26,4.44,4.65,3.25,2.91,3.13,3.53,3.93
LOUISVILLE, KY                ,3.38,3.18,4.16,4.08,5.12,4.14,4.17,3.31,3.16,3.22,3.61,4.01
PADUCAH, KY                   ,3.68,3.91,3.93,4.76,4.94,4.06,4.44,2.76,3.75,3.96,4.3,4.59
BATON ROUGE, LA               ,5.72,5.04,4.41,4.46,4.89,6.41,4.96,5.82,4.54,4.7,4.1,5.6
LAKE CHARLES, LA              ,5.23,3.46,3.66,3.33,5.2,6.85,5.63,4.86,5.26,4.9,4.43,4.68
NEW ORLEANS, LA               ,5.15,5.3,4.55,4.61,4.63,8.06,5.93,5.98,4.97,3.54,4.49,5.24
SHREVEPORT, LA                ,4.19,4.77,4.35,4.05,4.45,4.97,3.49,2.61,3.36,5.05,4.74,4.92
CARIBOU, ME                   ,2.71,2.21,2.51,2.66,3.33,3.48,4.08,3.76,3.32,3.53,3.63,3.27
PORTLAND, ME                  ,3.38,3.25,4.24,4.32,4.01,3.79,3.61,3.14,3.69,4.87,4.93,4.02
BALTIMORE, MD                 ,3.05,2.9,3.9,3.19,3.99,3.46,4.07,3.29,4.03,3.33,3.3,3.37
BLUE HILL, MA                 ,4.35,4.07,5.58,4.55,4.11,4.31,4.02,4.03,4.06,4.69,4.76,4.89
BOSTON, MA                    ,3.36,3.25,4.32,3.74,3.49,3.68,3.43,3.35,3.44,3.94,3.99,3.78
WORCESTER, MA                 ,3.49,3.23,4.21,4.11,4.19,4.19,4.23,3.71,3.93,4.68,4.28,3.82
ALPENA, MI                    ,1.66,1.32,1.86,2.39,2.67,2.62,3.03,3.23,2.92,2.61,2.1,1.75
DETROIT, MI                   ,1.4,1.7,2.02,2.78,3.07,3.25,3.03,3.16,3.39,2.72,2.84,1.97
FLINT, MI                     ,1.63,1.48,1.91,2.89,3.08,3.07,3.32,3.18,3.75,2.47,2.67,1.92
GRAND RAPIDS, MI              ,2.09,1.79,2.37,3.35,3.98,3.77,3.78,3.59,4.28,3.26,3.51,2.5
HOUGHTON LAKE, MI             ,1.51,1.21,1.84,2.48,2.82,3.1,2.76,3.4,3.1,2.56,2.32,1.65
LANSING, MI                   ,1.65,1.47,2.06,3.03,3.36,3.45,2.84,3.23,3.5,2.53,2.78,1.87
MARQUETTE, MI                 ,1.83,1.31,2,2.45,2.53,2.68,2.82,2.63,3.16,3.13,2.62,1.97
MUSKEGON, MI                  ,2.03,1.83,2.25,2.91,3.25,2.55,2.37,3.39,3.89,3.11,3.36,2.55
SAULT STE. MARIE, MI          ,2.19,1.34,1.95,2.39,2.57,2.7,2.86,3.17,3.82,3.8,3.37,2.79
DULUTH, MN                    ,0.96,0.81,1.49,2.43,3.23,4.23,3.85,3.7,4.11,2.85,2.09,1.21
INTERNATIONAL FALLS, MN       ,0.62,0.57,0.95,1.53,2.86,3.92,3.7,2.81,2.99,2.08,1.38,0.81
MINNEAPOLIS-ST.PAUL, MN       ,0.9,0.77,1.89,2.66,3.36,4.25,4.04,4.3,3.08,2.43,1.77,1.16
ROCHESTER, MN                 ,0.86,0.83,1.88,3.24,3.63,4.68,4.55,4.52,3.45,2.24,1.91,1.23
SAINT CLOUD, MN               ,0.65,0.59,1.55,2.57,2.95,4.17,3.31,3.79,3.46,2.49,1.38,0.82
JACKSON, MS                   ,5.01,4.39,5.1,5.11,4.85,4.13,4.55,4.01,3.22,3.99,4.77,5.19
MERIDIAN, MS                  ,5.13,5.6,5.42,4.78,4.5,4.4,5.14,3.99,3.43,3.76,4.95,5.06
TUPELO, MS                    ,4.48,4.96,4.82,4.78,5.56,4.52,3.9,3.45,3.44,4.12,4.7,6.28
COLUMBIA, MO                  ,1.92,2.25,2.91,4.49,4.98,4.47,4.37,4.36,3.87,3.31,3.25,2.44
KANSAS CITY, MO               ,1.14,1.48,2.15,3.71,5.13,5.52,3.97,4.39,4.16,3.52,2.14,1.75
ST. LOUIS, MO                 ,2.4,2.24,3.32,3.69,4.72,4.28,4.11,2.99,3.13,3.33,3.91,2.84
SPRINGFIELD, MO               ,2.47,2.52,3.62,4.32,5.1,4.85,3.68,3.55,4.61,3.59,4.22,3.04
BILLINGS, MT                  ,0.48,0.48,1.06,1.66,2.18,2.12,1.32,0.75,1.3,1.18,0.63,0.5
GLASGOW, MT                   ,0.37,0.26,0.42,0.85,1.92,2.33,1.78,1.24,0.94,0.75,0.4,0.4
GREAT FALLS, MT               ,0.51,0.47,0.91,1.42,2.42,2.53,1.5,1.57,1.42,0.86,0.59,0.55
HAVRE, TX                     ,0.33,0.28,0.54,0.84,1.74,2.19,1.64,1.11,1.12,0.58,0.43,0.4
